studentID,score_exam1,score_exam2,num_total_activities,num_exams,num_activity1,num_activity2,num_activity3,num_activity4
499,160,165,73,5,21,3,2,13
500,145,145,9,1,2,4,2,0
501,158,158,11,2,4,0,2,0
502,137,145,40,2,6,6,6,4
503,157,157,55,2,0,7,6,5
504,170,170,7,1,5,1,0,0
505,143,154,55,7,38,2,2,6
506,144,144,3,1,0,0,0,0
507,149,149,29,1,9,4,3,10
508,153,157,91,4,25,6,6,44
509,161,161,19,1,8,5,5,0
510,158,158,45,2,23,5,6,4
511,159,164,40,4,18,3,2,0
512,144,144,4,1,0,1,2,0
513,150,150,3,2,0,0,0,0
514,148,148,4,1,0,1,0,0
515,147,147,10,1,2,2,1,0
516,149,156,24,4,10,0,0,10
517,153,155,41,2,36,1,1,0
518,144,154,22,2,10,5,4,1
519,160,160,4,1,0,2,1,0
520,149,154,69,9,51,4,3,2
521,140,142,36,5,7,3,2,13
522,144,144,31,2,23,1,0,3
523,144,150,222,6,127,7,6,33
524,148,148,8,1,0,2,2,2
525,152,163,239,15,151,7,6,55
526,164,179,95,12,63,2,3,12
527,159,173,19,5,5,1,0,0
528,139,140,3,2,0,1,0,0
529,157,157,7,2,0,0,0,1
530,145,145,28,1,13,7,5,1
531,154,154,7,1,1,0,0,4
532,154,162,133,15,68,6,5,2
533,131,144,32,2,23,3,2,0
534,145,145,13,1,5,3,1,1
535,150,150,3,1,0,1,1,0
536,168,176,188,17,74,7,6,22
537,136,136,7,1,0,4,2,0
538,157,157,96,2,37,6,5,33
539,142,150,10,2,2,3,3,0
540,138,157,75,6,57,0,0,12
541,153,157,58,5,17,9,5,15
542,148,152,63,6,50,1,0,2
543,151,151,1,1,0,0,0,0
544,140,153,123,3,59,5,5,6
545,142,142,10,1,1,4,3,1
546,157,162,141,5,112,6,6,7
547,143,152,44,2,34,1,2,0
548,141,141,11,1,4,5,1,0
549,154,165,8,8,0,0,0,0
550,138,138,8,1,0,2,1,0
551,156,156,4,1,1,2,0,0
552,149,153,145,4,81,6,4,13
553,146,146,1,1,0,0,0,0
554,148,148,4,1,0,1,1,0
555,152,161,94,4,26,8,6,46
556,143,148,73,5,35,9,4,12
557,141,163,249,18,140,7,5,64
558,148,148,5,2,2,1,0,0
559,133,133,6,1,0,3,2,0
560,143,156,49,3,29,1,0,0
561,149,149,27,1,19,3,1,0
562,140,140,20,1,16,0,0,1
563,148,148,2,1,0,1,0,0
564,134,134,2,1,0,1,0,0
565,141,141,4,1,0,2,1,0
566,146,147,62,3,16,2,3,2
567,134,141,46,3,28,5,4,1
568,156,166,122,9,63,7,5,30
569,143,143,38,1,35,0,2,0
570,153,156,2,2,0,0,0,0
571,152,158,32,2,15,5,3,2
572,144,144,29,2,4,4,4,13
573,144,163,20,4,9,1,1,0
574,144,144,7,2,0,2,3,0
575,145,145,43,1,19,6,4,6
576,141,158,262,12,95,7,5,99
577,145,145,14,1,1,2,1,0
578,151,163,100,7,80,3,3,7
579,150,150,91,1,37,7,6,7
580,140,140,4,1,0,1,1,0
581,146,146,10,1,5,0,0,1
582,159,159,5,1,0,1,0,0
583,155,160,347,3,209,7,5,90
584,149,163,151,3,74,9,6,10
585,138,138,3,1,0,1,0,0
586,142,145,25,4,9,6,4,1
587,135,135,102,1,91,2,0,0
588,136,136,5,1,2,1,0,1
589,148,148,34,1,0,5,5,0
590,143,155,46,3,23,4,1,6
591,132,132,1,1,0,0,0,0
592,150,164,177,16,126,7,6,15
593,146,146,35,1,0,1,1,31
594,154,174,330,27,180,8,10,80
595,148,148,79,4,26,4,4,37
596,138,141,19,4,6,0,1,3
597,154,158,12,3,7,0,2,0
598,156,156,127,4,72,4,3,33
599,162,179,97,23,54,0,0,15
600,146,146,8,1,0,2,1,0
601,149,158,47,5,23,7,4,8
602,140,140,41,2,8,8,6,8
603,152,153,34,3,12,7,5,4
604,143,143,5,1,0,1,1,1
605,147,147,3,1,0,1,0,0
606,145,148,8,2,0,3,3,0
607,122,122,61,1,40,2,2,4
608,142,154,14,2,1,5,4,1
609,139,143,10,2,3,0,0,0
610,157,168,108,10,68,3,1,22
611,156,169,117,5,75,1,4,16
612,148,150,34,3,4,8,5,4
613,144,144,29,1,19,3,1,2
614,142,142,32,4,23,2,0,0
615,143,157,108,8,26,7,6,7
616,152,152,2,1,0,1,0,0
617,132,154,120,8,108,0,0,2
618,145,145,1,1,0,0,0,0
619,152,158,182,2,90,9,6,52
620,138,145,75,6,60,1,0,0
621,153,153,19,1,0,7,6,5
622,139,147,60,3,23,7,6,18
623,150,157,39,3,28,3,3,2
624,150,150,17,1,7,4,4,1
625,135,135,1,1,0,0,0,0
626,153,154,12,3,2,4,0,0
627,153,160,82,2,23,6,5,38
628,151,151,1,1,0,0,0,0
629,140,156,26,9,11,1,5,0
630,142,147,112,3,75,7,6,21
631,142,146,42,3,37,1,0,1
632,143,150,42,2,30,2,4,0
633,142,142,14,1,10,0,2,1
634,137,137,21,1,0,1,1,0
635,150,155,18,4,13,1,0,0
636,149,149,8,3,0,3,2,0
637,156,165,76,10,31,0,1,0
638,150,164,58,2,35,6,6,6
639,133,141,17,3,0,7,4,3
640,142,142,73,1,48,2,3,0
641,131,141,30,2,15,6,4,0
642,137,137,22,1,16,1,3,1
643,148,156,127,9,75,9,6,15
644,157,165,96,6,66,9,5,10
645,145,145,25,1,9,7,5,0
646,131,139,8,2,1,0,3,1
647,144,150,27,7,15,0,2,0
648,150,150,19,1,0,4,4,3
649,153,154,49,2,15,6,6,17
650,138,145,94,8,46,9,4,25
651,150,152,82,9,45,7,3,0
652,158,175,97,28,29,7,6,1
653,131,141,12,3,0,5,4,0
654,146,146,45,1,5,3,3,1
655,150,151,15,2,6,3,2,0
656,144,152,38,5,15,0,0,0
657,153,156,19,2,17,0,0,0
658,147,147,19,1,12,4,2,0
659,145,145,35,1,4,6,7,1
660,142,153,93,8,43,6,5,29
661,156,165,101,3,71,8,5,7
662,146,146,15,1,9,2,0,0
663,143,168,93,7,46,6,6,17
664,153,153,43,1,20,8,5,8
665,166,178,45,25,20,0,0,0
666,138,138,2,1,0,1,0,0
667,134,134,26,1,11,1,0,2
668,157,157,25,3,0,9,6,6
669,179,180,16,3,0,3,3,6
670,156,156,19,2,0,6,5,6
671,151,157,71,2,41,4,4,20
672,150,150,23,1,8,6,5,3
673,147,150,62,3,35,5,5,14
674,144,148,73,4,18,6,5,5
675,148,148,1,1,0,0,0,0
676,162,163,13,2,9,0,0,2
677,160,161,111,4,36,8,6,23
678,155,161,68,4,34,1,4,20
679,144,153,19,3,4,4,4,4
680,157,162,5,3,0,1,1,0
681,152,152,26,1,18,1,2,0
682,153,156,28,2,18,4,3,0
683,170,170,28,4,9,2,5,5
684,156,163,66,5,56,0,0,2
685,140,140,5,1,1,2,1,0
686,141,144,37,2,12,7,5,9
687,147,152,36,5,17,2,0,1
688,157,157,21,3,9,4,5,0
689,155,160,21,3,9,4,4,1
690,158,158,86,2,45,7,5,27
691,146,148,16,2,1,7,6,0
692,138,154,64,13,18,3,2,21
693,133,148,42,6,1,1,1,0
694,141,149,86,6,33,8,6,2
695,156,156,10,1,2,4,3,0
696,124,124,17,1,6,3,3,4
697,143,151,78,2,57,4,2,5
698,128,128,9,1,0,4,4,0
699,163,163,1,1,0,0,0,0
700,155,155,88,3,29,8,6,41
701,135,135,3,1,0,1,0,0
702,153,153,2,1,0,1,0,0
703,162,170,19,6,11,1,0,0
704,135,135,8,1,0,5,1,0
705,144,144,3,1,0,1,1,0
706,158,170,81,2,19,5,6,8
707,151,167,79,13,2,7,5,7
708,134,144,17,6,5,0,0,0
709,151,151,33,3,10,6,4,2
710,150,150,2,1,0,1,0,0
711,144,144,9,1,1,3,0,0
712,145,153,36,6,10,3,2,15
713,160,163,94,2,52,6,4,29
714,152,155,40,2,31,5,1,1
715,144,144,5,1,1,1,2,0
716,142,167,179,14,99,7,4,4
717,138,138,26,1,9,4,5,5
718,147,163,14,3,0,8,3,0
719,156,156,16,2,0,4,2,8
720,149,149,125,2,71,6,3,7
721,148,160,94,7,64,4,4,11
722,143,143,21,1,4,3,2,0
723,150,162,263,3,195,9,6,49
724,148,148,10,1,2,4,3,0
725,150,153,85,2,46,6,3,26
726,141,141,7,1,5,0,0,0
727,156,156,59,2,41,4,6,2
728,152,152,16,1,2,5,3,3
729,136,136,4,1,0,1,2,0
730,143,143,10,1,6,0,1,2
731,156,156,11,1,1,5,3,1
732,146,148,26,5,10,0,0,2
733,140,151,74,7,43,7,4,1
734,157,157,21,1,0,3,2,0
735,145,153,44,2,33,4,3,1
736,148,148,2,1,0,1,0,0
737,143,153,110,3,42,7,6,19
738,158,158,24,1,4,8,6,3
739,155,155,59,1,25,2,4,27
740,157,170,61,16,16,7,5,15
741,153,153,44,1,24,8,5,1
742,146,153,33,3,10,8,6,6
743,154,159,58,4,51,1,0,0
744,148,151,37,2,14,7,6,6
745,134,152,64,4,30,2,2,5
746,157,161,61,7,37,2,2,12
747,154,161,86,5,56,5,6,11
748,153,153,34,2,22,3,3,0
749,152,152,10,1,5,3,1,0
750,151,152,58,3,2,5,5,6
751,141,158,28,2,11,7,5,3
752,141,141,12,1,6,3,1,1
753,138,138,10,1,0,2,0,0
754,137,155,64,4,21,8,6,24
755,145,151,74,2,65,3,4,0
756,153,164,194,7,100,7,6,29
757,146,146,6,1,1,2,1,1
758,145,145,5,1,0,2,2,0
759,140,140,2,1,0,1,0,0
760,137,137,2,1,0,0,1,0
761,150,154,88,8,57,7,4,8
762,134,149,69,5,41,5,2,16
763,159,160,65,3,35,2,0,16
764,153,166,145,4,64,7,6,23
765,145,145,22,1,9,8,3,1
766,132,132,17,1,12,0,1,0
767,158,161,42,5,5,5,5,19
768,156,156,88,2,27,2,5,25
769,150,150,4,1,0,1,1,0
770,145,152,43,2,27,6,4,0
771,158,158,46,1,0,6,5,4
772,155,155,22,1,12,5,2,0
773,130,130,10,1,4,0,1,0
774,128,149,16,2,14,0,0,0
775,151,156,30,4,7,8,4,6
776,124,124,11,2,0,4,4,1
777,152,152,17,4,12,0,1,0
778,126,126,5,1,0,3,1,0
779,158,162,65,6,32,6,6,14
780,151,151,4,1,0,1,0,0
781,158,160,27,2,12,6,5,2
782,161,163,36,2,11,9,6,7
783,151,151,11,1,0,3,1,0
784,148,148,4,1,0,2,1,0
785,144,155,57,7,27,3,4,7
786,145,145,6,1,0,3,2,0
787,145,145,2,1,0,1,0,0
788,145,156,131,8,66,6,6,36
789,139,139,15,1,11,0,0,2
790,145,145,1,1,0,0,0,0
791,149,156,74,8,50,4,3,0
792,146,146,27,1,4,4,3,2
793,149,157,34,3,17,2,1,2
794,144,164,59,15,29,6,6,1
795,150,152,81,2,45,7,6,7
796,146,146,24,1,0,2,3,0
797,148,152,50,3,25,5,5,7
798,124,124,3,1,0,2,0,0
799,162,171,82,9,25,8,3,33
800,152,160,79,3,33,2,1,38
801,148,160,128,3,77,4,5,32
802,141,141,79,13,30,4,3,1
803,141,141,7,1,1,2,1,1
804,141,141,11,1,7,2,1,0
805,137,142,4,2,0,1,0,0
806,145,162,89,8,62,5,4,4
807,145,145,16,1,9,2,4,0
808,142,143,18,4,2,4,2,0
809,154,154,11,1,7,2,1,0
810,142,142,81,1,61,9,6,4
811,144,152,60,6,18,6,5,22
812,132,134,36,2,6,0,2,0
813,154,156,19,2,2,6,3,6
814,140,152,119,11,66,7,4,29
815,168,176,81,20,40,9,6,2
816,157,157,2,1,0,1,0,0
817,133,149,41,6,25,4,1,0
818,138,138,3,1,1,1,0,0
819,152,166,48,12,7,4,6,16
820,154,165,50,9,20,6,3,12
821,130,142,20,2,11,1,4,0
822,154,154,2,1,0,0,1,0
823,148,148,3,1,0,0,2,0
824,162,165,174,3,92,5,2,63
825,156,157,301,6,189,7,6,60
826,145,152,34,11,6,8,3,5
827,149,152,25,2,1,8,4,6
828,144,169,244,12,150,3,6,62
829,138,138,5,1,4,0,0,0
830,146,151,76,2,34,7,6,24
831,159,159,23,2,1,6,5,4
832,130,130,3,1,1,1,0,0
833,138,143,27,2,2,5,4,2
834,146,149,38,2,17,5,4,8
835,163,178,122,8,91,8,5,2
836,140,140,1,1,0,0,0,0
837,143,150,150,2,124,1,2,0
838,133,133,8,1,0,4,3,0
839,152,152,17,1,6,2,0,0
840,156,156,112,1,63,4,3,39
841,145,145,3,2,0,1,0,0
842,168,169,32,4,17,2,2,0
843,140,143,94,3,0,5,2,0
844,145,151,27,3,7,8,6,0
845,143,148,44,2,26,4,4,6
846,160,160,16,1,10,1,1,0
847,142,142,3,1,0,1,1,0
848,164,164,6,1,2,2,0,1
849,144,144,22,1,2,8,5,6
850,129,129,13,1,1,5,5,1
851,148,158,32,5,15,7,2,0
852,148,148,31,2,17,3,1,0
853,138,138,25,4,19,1,1,0
854,142,142,7,1,4,1,1,0
855,140,140,84,1,50,1,2,24
856,142,142,17,1,1,3,3,0
857,131,148,49,3,16,6,3,3
858,140,140,5,1,1,1,2,0
859,154,154,41,1,10,9,6,15
860,138,138,170,1,127,6,6,0
861,153,156,35,11,1,3,3,0
862,150,156,21,4,13,3,1,0
863,150,150,48,1,27,0,0,19
864,146,146,4,1,0,2,1,0
865,144,147,22,2,10,5,2,1
866,157,162,64,2,13,1,1,47
867,142,142,17,1,4,7,3,2
868,150,150,52,4,26,9,5,7
869,146,146,121,2,85,7,5,22
870,145,152,19,8,0,6,5,0
871,158,158,40,2,16,6,6,9
872,151,155,25,3,4,8,4,6
873,128,128,4,1,0,2,1,0
874,174,174,57,4,0,2,3,45
875,148,154,63,2,3,7,6,8
876,162,162,3,1,2,0,0,0
877,153,153,10,2,6,2,0,0
878,155,155,2,1,0,1,0,0
879,153,160,144,17,99,9,4,3
880,151,151,27,2,6,8,6,5
881,122,131,368,87,156,7,4,107
882,150,150,270,1,193,9,4,4
883,151,163,37,6,1,7,6,9
884,144,158,72,12,39,7,5,3
885,152,153,119,3,71,1,3,8
886,136,136,8,1,3,2,2,0
887,145,145,36,2,12,9,6,3
888,137,137,62,1,58,3,0,0
889,150,151,25,2,11,2,2,0
890,140,148,39,12,20,0,0,0
891,155,155,11,1,1,5,1,1
892,148,148,21,1,18,1,1,0
893,150,156,43,2,34,2,1,4
894,151,151,4,1,1,2,0,0
895,151,157,49,3,26,7,6,7
896,146,146,7,1,6,0,0,0
897,142,142,41,1,12,8,5,5
898,151,151,15,2,3,5,4,1
899,144,144,281,1,199,4,5,68
900,140,150,7,2,4,1,0,0
901,142,153,43,2,16,4,5,16
902,145,156,35,3,12,1,3,0
903,147,159,83,3,44,7,3,22
904,148,151,45,5,31,4,4,1
905,140,140,6,1,0,3,2,0
906,145,145,6,1,0,4,1,0
907,151,159,7,2,0,3,2,0
908,152,164,96,8,31,9,6,40
909,142,152,21,4,4,5,3,4
910,148,148,52,1,31,6,4,7
911,145,154,49,7,25,3,1,0
912,150,150,54,4,15,0,1,27
913,135,135,44,1,26,2,1,6
914,143,143,9,1,0,1,0,0
915,136,136,3,1,0,1,0,0
916,139,154,161,3,118,0,1,37
917,125,125,5,1,0,2,2,0
918,145,145,53,1,51,0,0,0
919,142,147,80,6,48,2,1,23
920,139,154,54,9,41,0,0,0
921,131,139,93,3,55,0,2,13
922,155,155,64,5,16,8,6,28
923,143,143,2,1,0,1,0,0
924,156,156,28,2,10,6,5,5
925,149,149,66,1,58,3,3,1
926,149,156,48,3,27,5,2,6
927,144,162,124,22,28,1,2,71
928,147,147,9,1,0,3,5,0
929,154,156,4,4,0,0,0,0
930,146,153,35,3,7,5,4,2
931,149,149,44,4,21,6,4,8
932,143,143,7,1,0,4,2,0
933,151,151,6,1,0,1,4,0
934,156,158,81,2,31,7,5,36
935,131,139,15,2,2,5,4,2
936,157,157,8,1,4,2,1,0
937,153,153,41,1,28,3,1,0
938,159,159,128,4,69,8,5,36
939,145,156,11,6,1,0,1,3
940,159,173,70,11,40,6,5,6
941,148,156,42,7,17,7,5,6
942,152,152,32,1,17,5,4,0
943,143,151,5,2,0,2,1,0
944,159,162,15,3,3,1,1,3
945,151,151,44,2,16,1,2,22
946,150,150,90,1,42,7,6,10
947,152,161,31,3,5,4,6,4
948,153,159,41,2,28,1,0,10
949,141,141,6,1,1,3,0,1
950,139,144,41,4,22,3,3,2
951,141,141,1,1,0,0,0,0
952,145,145,28,1,14,1,1,8
953,152,164,59,2,23,8,3,12
954,152,161,66,4,45,2,1,10
955,141,147,23,2,10,7,4,0
956,146,146,16,1,3,2,1,0
957,142,161,139,5,78,4,4,4
958,139,158,13,2,0,1,1,0
959,155,158,36,4,16,7,5,4
960,126,126,20,1,16,0,2,0
961,145,145,29,3,4,3,2,0
962,135,135,9,1,0,2,2,0
963,139,145,58,2,34,1,4,16
964,141,144,31,2,13,1,1,6
965,142,143,56,2,34,7,4,5
966,140,144,8,2,5,1,0,0
967,149,149,13,1,2,3,3,4
968,136,136,4,1,1,2,0,0
969,135,142,17,4,4,3,4,0
970,142,144,55,3,20,6,4,13
971,140,140,10,1,4,2,3,0
972,125,133,18,3,10,2,1,1
973,169,176,59,3,31,9,6,9
974,145,151,28,3,3,9,5,8
975,156,156,99,1,88,5,3,2
976,142,142,5,1,0,1,0,0
977,149,149,105,1,62,7,4,31
978,133,133,3,1,0,2,0,0
979,153,153,6,1,3,1,0,1
980,153,153,30,1,22,0,1,6
981,159,159,124,3,73,6,2,9
982,143,150,21,3,13,0,2,1
983,142,157,42,2,22,1,1,6
984,157,169,156,3,62,7,4,61
985,160,160,30,2,12,8,4,3
986,138,150,189,8,136,1,1,21
987,166,166,15,1,0,7,3,4
988,152,152,38,1,4,3,1,29
989,139,146,8,3,4,1,0,0
990,148,149,35,2,30,1,0,1
991,152,152,23,1,9,7,5,1
992,151,151,2,1,0,1,0,0
993,151,156,53,3,2,7,5,6
994,165,165,17,1,1,2,2,4
995,139,139,53,1,18,5,3,10
996,145,145,63,1,40,8,6,3
997,156,156,3,1,0,0,0,2
998,156,158,48,4,33,6,2,0
999,144,144,14,1,10,2,1,0
1000,148,152,7,2,0,2,2,0
