Genre,Poem
Music,"A woman walks by the bench I’m sitting onwith her dog that looks part Lab, part Buick,stops and asks if I would like to dance.I smile, tell her of course I do. We decideon a waltz that she begins to hum."
Music,"Because I am a boy, the untouchability of beautyis my subject already, the book of statuesopen in my lap, the middle of October, leavesfoiling the wet groundin soft copper. “A statuemust be beautifulfrom all sides,” Cellini wrote in 1558.When I close the book,the bodies touch. In the west,they are tying"
Music,"Because today we did not leave this world,We now embody a prominence within it,Even amidst its indifference to our actions,Whether they be noiseless or not.After all, nonsense is its own type of silence,Lasting as long as the snow on yourTongue. You wonder why each eveningMust be filled with a turning"
Music,"Big Bend has been here, been here. Shouldn’t it have a say?Call the mountains a wall if you must, (the river has never been a wall),leavened air soaking equally into all, could this be the homewe ache for? Silent light bathing cliff faces, dunes alteringin darkness, stones speaking low to"
Music,"I put shells there, along the lip of the road.Bivalves from last summer’s dinners. dog eatsa charred rock.                          I have begun practicing                          to eat     "
Music,"I thought I would write a novelabout the window with its shadowset in the two-story house.Cézanne stands at the sunchoke hedge,alone and licking a brushamong the tree’s traces of changing shade.The woman—I named herand almost saw her—could beflapping a pillowcase at the shutteras though fanning a firethat takes the frame"
Music,"I was afraid the past would catch up with me,would find this new house too like the scarredold childhood home. But it hasn’t yet. A treecasts soft and gentle shade over our green yard.I feel forgiven all the sins I didn’t commitfor long minutes at a time. What were they?I"
Music,"Let us enter this again. In the context of this paragraph,we are hurtling backward through space, toward a smallopening: I press my hand to your lip and you bite. You bitemy spine. Ben his jawline was stellar. Ben his curlicue.His cellphone iPhone. His and everyone’s iPhone, in my hand,on my"
Music,"More than the fuchsia funnels breaking outof the crabapple tree, more than the neighbor’salmost obscene display of cherry limbs shovingtheir cotton candy-colored blossoms to the slatesky of Spring rains, it’s the greening of the treesthat really gets to me. When all the shock of whiteand taffy, the world’s baubles and"
Music,"No strawberry moon for me, tonight. No strawberry moon. This small house creaks when I walk and open it. I have to weigh it, to goddess or not tonight. Goddess or godless. God is in my sleeping children’s presence tonight. I use words like god when I haven’t seen the"
Music,Somewhere someone risesfar earlier than you beforethe faintest glimmer bluesthe darkest dark wakenswithout alarm without bodyroused by the nightingalesneighbor friend or strangerwho hasn't seen his sunlitchildren faces a cold sinkoh caffeinated sleepwalkermarch daily industry withnecessity down one flightthen up two is heaven insomeone warm beside you
Music,"When I mention the ravages of now, I mean to say, then.I mean to say the rough-hewn edges of time and space,a continuum that folds back on itself in furtive attemptsto witness what was, what is, and what will be. But what"
Death," Remember how we took those separate flights imagining the worst: our plane gone down, our children young, alone? I’d leave an hour before you, wait to meet you at your gate, or you’d go first, arrive and rent a car, then meet me at the exit. In between, blue emptiness, our lives suspended where clouds stacked themselves"
Death," Since the phlox are dying and the daisies with their bright bodies have shattered in the wind,I go out among these last dancers, cutting to the ground the withered asters, the spent stalks of the lilies, the black rose,and see them as they were in spring, the time of eagerness and blossoms, knowing how they will"
Death," Time to call out the skirling ghosts, to count like beads on an abacus, your disappointments.This day began with my order Do Not Resuscitate accepted crisply over the phone.Now I also move toward elegy, ask your forgiveness"
Death,"Behind disinfected curtains,beyond touch of sunrise devouring the terrible gold of leaves, a man could be his own eternal night. City "
Death,"I love it, I love it; and who shall dareTo chide me for loving that old arm-chair?I’ve treasured it long as a sainted prize,I’ve bedew’d it with tears, and embalmed it with sighs;’Tis bound by a thousand bands to my heart;Not a tie will break, not a link will start.Would"
Death,"If only each line of a poem could be its true beginning. If only each moment could know every other moment and we could hold them all at once the way we wish to, the way we keep imagining we can. I don’t care what anyone says about the impossibility, for I step into the"
Death,"Listen, children: Your father is dead. From his old coats I'll make you little jackets; I'll make you little trousers From his old pants. There'll be in his pockets Things he used to put there, Keys and pennies Covered with tobacco; Dan shall have the pennies To save in his bank; Anne shall have the keys To make a pretty noise with. Life must"
Death,"My words are dust. I who would build a star, I who would touch the heel of the white sun; Staggering up the inaccessible sky, I look upon the dust.The stainless clouds go mounting In shining spires; And a little heap of dust Are my desires.Yet, dwelling long upon these peaks Unchained upon the flickering western sky, I have"
Death,"Shiitake, velvet foot, hen of the woods, woodear, cloud ear, slippery jack, brown wreathsof Polish borowik dried and hangingin the stalls of a Krakow market—all thesewere years away from the room where I layonce, studying the contours of your sexas if it were some subterranean speciesI’d"
Death,"Somewhere in Nicaragua or Guatemala, it doesn’t matter, his wings ache from so much wax, so much discordin his father’s voice, how oncehe fled the wards of the state through air & sky; so simple and so exact he fell from the clouds, yet no one cared; not the hospitals, not the impoverished nor"
Death,"The deer is still alive in the roadside grass. In an hour, we'll cut her open,her left hip broken, the bonein her dark body; now the white Camaroshocked in the night and the boywet-faced in the back seat,his parents at a lossby the hood, too youngto"
Death,"The widower in silk pajamas slides his hand along a glossy blue sleeve,thinking, Water to fabric, rivulet slipped through a needle’s eye.He’s all ripples when he moves, all waves breaking against flesh.He read in the paper the human body is 80 percent water. He is almosta brook when he wanders around the yard, practically a"
Death,The words we use to instill a sense of the ineffable Carry us on a journey that’s mysterious As if your car makes a sudden left turn and accelerates A child in the road leaps into her mother’s embrace A deer becomes a child and you hit the brakes The panjandrum in the driver’s seat
Affection,"             ""Tell me whom you love, and I’ll tell you who you are."" – Creole ProverbThe man whose throat blossoms with spicy chocolatesTempers my ways of flurryingIs my inner recesses surfacingPaints the bedroom blue because he wants to carry me to the skiesPear eater in the orchardPossesses Whitmanesque urge & urgencyBoo"
Affection,"           for the Geechee Gullah Ring ShoutersOne of the women greeted me.I love you, she said. She didn’tKnow me, but I believed her,And a terrible new acheRolled over in my chest,Like in a room where the drapesHave been swept back. I love you,I love you, as"
Affection," For her this rhyme is penned, whose luminous eyes,Brightly expressive as the twins of Loeda,Shall find her own sweet name, that, nestling lies "
Affection," I saw thee on thy bridal day—When a burning blush came o’er thee,Though happiness around thee lay,The world all love before thee:"
Affection," THOU wast all that to me, love,For which my soul did pine—A green isle in the sea, love,A fountain and a shrine, "
Affection,"’Tis Christmas weather, and a country house Receives us: rooms are full: we can but get An attic-crib. Such lovers will not fret At that, it is half-said. The great carouse Knocks hard upon the midnight’s hollow door, But when I knock at hers, see the pit. Why did I come here in that dullard fit? I"
Affection,"""Give me a place to stand,"" Archimedes said,""and I can move the world."" Paradoxical, clever,his remark which first explained the use of the leverwas an academic joke. But if that deadsage could return to life, he would find a cleardemonstration of his idea, which is not"
Affection,"(thee will i praise between those rivers whose white voices pass upon forgetting(fail me not)whose courseless waters are a gloat of silver;o'er whose night three willows wail, a slender dimness in the unshapeful hour making dear moan in tones of stroked flower; let not thy lust one threaded moment lose: haste)the very shadowy sheep float free upon terrific"
Affection,1.In the first place—I wanted him and said so when I had only meant to say. His eyes opened beyond open as if such force would unlock me to the other side where daylight gave reasonfor him to redress.
Affection,"1.Our room, says the lady of the house is nicer than one in a motel and she's right second-storey bay windows a mushy double"
Affection,A good way to fall in love is to turn off the headlights and drive very fast down dark roads.Another way to fall in love is to say they are only mints and swallow them with a strong drink.Then it is autumn in the body. Your hands are cold. Then it is winter and we are
Affection,"A Song to Wake Your Dear in the MorningI kiss the locks of your hair: Do you feel me there, Sleepy one?I will put a kiss on your brow: Are you waking now? Won't you wake, sleepy one?A kiss on your left eye; on your right— Closed tight, closed tight! Oh, you are a hard one"
Affection,"A trio of instruments you love the notesindissectible & extending small rockets of delightforce to love, be loved, love acceleratinglove momentum, the love to travelwe will never agree the world containsso much phenomena we’ll put on glassesabstract it give it structure make a frameinversely proportional to the square oftwo distances"
Affection,"A Woman was playing,    A man looking on;    And the mould of her face,    And her neck, and her hair,    Which the rays fell upon    Of the two candles there,Sent him mentally straying    In some fancy-place    Where pain had no trace.A cowled Apparition    Came pushing between;    And her notes seemed to sigh;    And the lights to burn pale,    As a spell"
Affection,"after five times the poem of thy remembrance surprises with refrainof unreasoning summer that by responding ways cloaked with renewal my body turns towardthee againfor the stars have been finished in the nobler trees and the language of leaves repeatseventual perfection while east deserves of dawn, i lie at length,breathing with shut eyesthe sweet earth where"
Affection,"All thoughts, all passions, all delights, Whatever stirs this mortal frame, All are but ministers of Love,      And feed his sacred flame.Oft in my waking dreams do I Live o'er again that happy hour, When midway on the mount I lay,      Beside the ruin'd tower.The moonshine, stealing o'er the scene, Had blended with the lights of eve; And"
Affection,"All yesterday it poured, and all night long    I could not sleep; the rain unceasing beatUpon the shingled roof like a weird song,    Upon the grass like running children’s feet.And down the mountains by the dark cloud kissed,    Like a strange shape in filmy veiling dressed,Slid slowly,"
Affection,"Always before your voice my soulhalf-beautiful and wholly drollis as some smooth and awkward foal,whereof young moons beginthe newness of his skin, so of my stupid sincere youththe exquisite failure uncouthdiscovers a trembling and smoothUnstrength,against the strongsilences of your song; or as"
Affection,"Among the men and women the multitude,I perceive one picking me out by secret and divine signs,Acknowledging none else, not parent, wife, husband, brother, child, any nearer than I am,Some are baffled, but that one is not—that one knows me. "
Affection,"And what is love? It is a doll dress’d upFor idleness to cosset, nurse, and dandle;A thing of soft misnomers, so divineThat silly youth doth think to make itselfDivine by loving, and so goes onYawning and doting a whole summer long,Till Miss’s comb is made a pearl tiara,And common Wellingtons"
Affection,"And you remember, in the afternoonThe sea and the sky went grey, as if there had sunkA flocculent dust on the floor of the world: the festoonOf the sky sagged dusty as spider cloth,And coldness clogged the sea, till it ceased to croon."
Affection,"As I walked out one evening,Walking down Bristol Street, The crowds upon the pavementWere fields of harvest wheat.And down by the brimming riverI heard a lover sing Under an arch of the railway:'Love has no ending.'I'll love you, dear, I'll"
Affection,"as is the sea marvelous from god's hands which sent her forth to sleep upon the worldand the earth withers the moon crumbles one by one stars flutter into dustbut the sea does not change and she goes forth out of hands and she returns into handsand is with sleep....love,the"
Affection,"Back when my head like an egg in a nest was vowel-keen and dawdling, I shed my slick beautifuland put it in a basket and laid it barefaced at the riveramong the taxing rocks. My beautiful was all hushand glitter. It was too moist to grasp."
Affection,"Be in me as the eternal moods            of the bleak wind, and notAs transient things are –            gaiety of flowers.Have me in the strong loneliness            of sunless cliffsAnd of grey waters.            Let the gods speak softly of usIn days hereafter,            The shadowy flowers of OrcusRemember Thee."
Affection,"Because I love you, and beneath the uncountable starsI have become the delicate piston threading itself through your chest,I want to tell you a story I shouldn’t but will, and in the meantime neglect, Love,the discordant melody spilling from my ears but attend,instead, to this tale, for a river burns"
Affection,"Before this day I loved like an animal loves a human, with no way to articulate how my bones felt in bed or how a telephone felt so strange in my paw. O papa— I called out to no one— but no one understood. I didn’t even. I wanted to be caught. Like let me"
Affection,"Beneath the gold acacia buds My gentle Nora sits and broods, Far, far away in Boston woods My gentle Nora!I see the tear-drop in her e'e,"
Affection,"Beyond the cheat of Time, here where you died, you live; You pace the garden walk, secure and sensitive; You linger on the stair: Love’s lonely pulses leap! The harpsichord is shaken, the dogs look up from sleep. Here, after all the years, you keep the heirdom still; The youth and joy in you"
Affection,"Brothers and sisters, we know why we’re here this evening. The sad news has traveled fast of Brother James’s capture. For three years he lived amongst us, tasting happiness.His wife and child are here with us tonight. God bless you, Sister. Without a goodbye, James was handcuffed, and shoved on a steamboat to Baltimore, to be"
Affection,"BUSINESS, thou Plague and Pleasure of my Life, Thou charming Mistress, thou vexatious Wife; Thou Enemy, thou Friend, to Joy, to Grief, Thou bring'st me all, and bring'st me no Relief, Thou bitter, sweet, thou pleasing, teazing Thing, Thou Bee, that with thy Honey wears a Sting; Some Respite, prithee do, yet do not give, I cannot"
Affection,"Caliche. Great bird, woodsmoke, needle. Snake, owl. Nopal vibration.Almost every day"
Affection,"Can'st thou conjure a vanished morn of spring,Or bid the ashes of the sunset glow Again to redness? Are we strong to wringFrom trodden grapes the juice drunk long ago? Can leafy longings stir in Autumn's blood,Or"
Affection,"Come down, O maid, from yonder mountain height:What pleasure lives in height (the shepherd sang),In height and cold, the splendour of the hills?But cease to move so near the Heavens, and ceaseTo glide a sunbeam by the blasted Pine,To sit a star upon the sparkling spire;And come, for Love is"
Affection,"Come to me in the silence of the night; Come in the speaking silence of a dream; Come with soft rounded cheeks and eyes as bright As sunlight on a stream;Come back in tears, O memory, hope, love of"
Affection,"Come to the river’s side, my love,     My light canoe is by the shore,—We’ll float upon the tide my love,     And thou shalt hold the dripping oar.Methinks thy hand could guide so well     The tiny vessel on its course;The waves would smooth their crests to thee     As I have done"
Affection,"Come when the nights are bright with starsOr when the moon is mellow; Come when the sun his golden barsDrops on the hay-field yellow. Come in the twilight soft and gray, Come in the night or come in the day, Come, O love, whene'er you may, "
Affection,"Coming at an end, the lovers Are exhausted like two swimmers.Where Did it end?There is no telling.No love is Like an ocean with the dizzy procession of the waves' boundaries From which two can emerge exhausted, nor long goodbye Like death. Coming at an end.Rather, I would say,"
Affection,"consider Owoman thismy body. for it has lainwith empty armsupon the giddy hillsto dream of you, approve thesefirm unsatedeyeswhich have beheld night's speechless carnivalthe paintingof the darkwith meteors streaming from playfulimmortal handsthe burstingof the wafted stars (in"
Affection,"cruelly,lovewalk the autumn long;the last flower in whose hair,thy lips are cold with songs for which isfirst to wither,to pass?shallowness of sunlightfalls and,cruelly,across the grassComes themoon love,walk theautumnlove,for the lastflower in the hair withers;thy hair is acold"
Affection,"Dark as a demon’s dream is one I love— In soul—but oh, how beautiful in form! She glows like Venus throned in joy above, Or on the crimson couch of Evening warm Reposing her sweet limbs, her heaving breast Unveiled to him who lights the golden west! Ah, me, to be by that soft hand carest, To"
Affection,"Darling, you are the world's fresh ornament. Ne'er a bigger bloom could a seeker find Than this that you, dear fool, have on displayment. The displacement of my gentle mind To boudoir regions, gaudy cunning luxury, Has my old self-substantial petrol in short supply. To run this rearing gal, the new polished buxomry Demands a man—the night's"
Affection,"DEAR MISS: Notwithstanding the cloud of doubts which overshadows the mind of adoring fancy, when I trace that vermillion cheek, that sapphire eye of expressive softness, and that symmetrical form of grace, I am constrained to sink into a flood of admiration beneath those heavenly charms. Though, dear Miss, it"
Affection,"Dear pretty youth, unveil your eyes, How can you sleep when I am by? Were I with you all night to be, Methinks I could from sleep be free. Alas, my dear, you're cold as stone: You must no longer lie alone. But be with me my dear, and I in each arm Will hug you close"
Affection,"Do you ask what the birds say? The Sparrow, the Dove, The Linnet and Thrush say, ""I love and I love!"" In the winter they're silent—the wind is so strong; What it says, I don't know, but it sings a loud song. But green leaves, and blossoms, and sunny warm weather, And singing, and loving—all"
Affection,"Elizabeth it is in vain you say""Love not"" — thou sayest it in so sweet a way:In vain those words from thee or L.E.L.Zantippe's talents had enforced so well:Ah! if that language from thy heart arise,Breath it less gently forth — and veil thine eyes.Endymion, recollect, when Luna triedTo cure"
Affection,"Epithalamion? Not too long backI was being ironic about “wives.”It’s very well to say, creation thriveson contradiction, but that’s a fast trackshifted precipitately into. Tacky,some might say, and look mildly appalled. Onthe whole, it’s one I’m likely to be called on.Explain yourself or face the music, Hack.No law books frame"
Affection,"Four lanes over, a plump helium heart—slipped, maybe, from some kid’s wrist or a rushed lover’s empty passenger seatthrough a half-cracked car window—rises like a shiny purple cloudlet toward today’s gray mess of clouds,trailing its gold ribbon like lightningthat will never strike anything or anyone here on the forsaken ground,its bold LOVE increasingly"
Affection,"Gazing upon him now, severe and dead, It seemed a curious thing that she had lain Beside him many a night in that cold bed, And that had been which would not be again. From his desirous body the great heat Was gone at last, it seemed, and the taut nerves Loosened forever. Formally the sheet Set"
