Genre,Poem
Affection,"Give me hunger, O you gods that sit and give The world its orders. Give me hunger, pain and want, Shut me out with shame and failure From your doors of gold and fame, Give me your shabbiest, weariest hunger!But leave me a little love, A voice to speak to me in the day end, A hand to"
Affection,"Give to imagination some pure light In human form to fix it, or you shame The devils with that hideous human game:— Imaginationurging appetite! Thus fallen have earth’s greatest Gogmagogs, Who dazzle us, whom we cannot revere: Imagination is the charioteer That, in default of better, drives the hogs. So, therefore, my dear Lady, let me"
Affection,Grandma’s rosebushreminiscent of a Vice Lord’s do-rag.the unfamiliar bloom in Mrs. Bradley’s yardbanging a Gangster Disciple style blue.the dandelions all over the park putting onLatin King gold like the Chicano catsover east before they turn into a puffof smoke like all us colored boys.
Affection,"Here is a description of hundreds of years in which I never comprehend it is hundreds of years, passing “We lived together,” I write, but what does that meanLast night A. convinced me you are a parasite OK, you’re a parasite, that’s interesting My blood mixes with the blood of the flea And we’re"
Affection,"His artfully unkempt strawberry blonde head sports outsized headphones.  Like a contemporary bust.  Behold the innocence of the freckles, ripe pout of cherry lips.  As if the mere sight of the world hurts him, he squints greenly and applies saline drops.  You dream him crying over you.  For the duration"
Affection,"How do I love thee? Let me count the ways. I love thee to the depth and breadth and height My soul can reach, when feeling out of sight For the ends of being and ideal grace. I love thee to the level of every day's Most quiet need, by sun and candle-light. I love thee"
Affection,"How love came in I do not know,Whether by the eye, or ear, or no;Or whether with the soul it came(At first) infused with the same;Whether in part ’tis here or there,Or, like the soul, whole everywhere,This troubles me: but I as wellAs any other this can tell:That when from"
Affection,how much history is enough history     before we can agreeto flee our daycares      to wash everything away and start overleaving laptops to be lost in the wet along with housecats and Christ’sown mother      even a lobster climbs away from its shell a fewtimes a life      but every time I open
Affection,How to love like water loves when it’s impossible to even taste all the ghostly sediments each time you take a sipImpossible to savor the salt in your blood the light and island shorelines in each living cellWhen even the plainest mouthful tastes more of you than you of itSweetest of absences that frees in wave after wave debris
Affection,"I am the poet of the Body and I am the poet of the Soul, The pleasures of heaven are with me and the pains of hell are with me, The first I graft and increase upon myself, the latter I translate into a new tongue.I am the poet of the woman"
Affection,"I am yours as the summer air at evening isPossessed by the scent of linden blossoms,As the snowcap gleams with lightLent it by the brimming moon.Without you I'd be an unleafed treeBlasted in a bleakness with no Spring.Your love is the weather of my being.What is an island without the"
Affection,"I call my father during halftime when the Irish are on TV. (Family history: my father called his father from a rotary phone screwed to the wall.) It’s good to hear my father’s voice, to have cellular access to familiar sounds: his admonishments, his praise and anger. (Memory of bedtime songs he’d sing on"
Affection,I cannot live with You –  It would be Life –  And Life is over there –  Behind the ShelfThe Sexton keeps the Key to –  Putting up Our Life – His Porcelain –  Like a Cup – Discarded of the Housewife –  Quaint – or Broke –  A newer Sevres pleases –  Old Ones crack – I could not die – with You –  For One must wait To shut the Other's Gaze down –  You – could not – And I – could I stand by And
Affection,"I cut myself upon the thought of youAnd yet I come back to it again and again,A kind of fury makes me want to draw you outFrom the dimness of the presentAnd set you sharply above me in a wheel of roses.Then, going obviously to inhale their fragrance,I touch the"
Affection,"I dreamed I stood upon a little hill,And at my feet there lay a ground, that seemedLike a waste garden, flowering at its willWith buds and blossoms. There were pools that dreamedBlack and unruffled; there were white liliesA few, and crocuses, and violetsPurple or"
Affection,"I dreamed I was a mannequin in the pawnshop windowof your conjectures.I dreamed I was a chant in the mouth of a monk, saffron-robed syllables in the religion of You.I dreamed I was a lament to hear the"
Affection,"I have been so great a lover: filled my days So proudly with the splendour of Love's praise, The pain, the calm, and the astonishment, Desire illimitable, and still content, And all dear names men use, to cheat despair, For the perplexed and viewless streams that bear Our hearts at random down the dark of life. Now,"
Affection,"I have more love than ever.Our kids have kids soon to have kids.I need them. I need everyoneto come over to the house,sleep on the floor, on the couchesin the front room. I need noise,too many people in too small a space,I need dancing, the spilling of drinks,the loud pronouncementsover"
Affection,"I lie here thinking of you:—the stain of love is upon the world! Yellow, yellow, yellow it eats into the leaves, smears with saffron the horned branches that lean heavily against a smooth purple sky! There is no light only a honey-thick stain that drips from leaf to leaf and limb to limb spoiling the colors of the whole world—you far off there"
Affection,"I love a white v-neck t-shirton you: two cotton strips racingto a point they both arrived at: therevigor barely contained, flaming hair,collarless, fenced-in skin that shines.Cool drop of hem, soft & lived-in,so unlike my father, to bed you go,flushed with fur in a rabbit’s burrowor nest for a flightless bird,"
Affection,I make shiratama And take them to my man I heat the sugar and form syrup Put in the boiled dumplings And cool them I seal them tight And take them All the shiratama stick to the bottom The surfaces of the shiratama are torn Their round Shapes are distorted I scoop them up with a spoon Hey! Look! Scoop them out So they don't
Affection,I never thought I’d keep a record of my painor happinesslike candles lighting the entire soft laceof the airaround the full length of your hair/a showerorganized by Godin brown and auburnundulations luminous like particlesof flameBut now I doretrieve an afternoon of apricotsand water interspersed with cigarettesand sand and rockswe walked
Affection,"I saw her once—her eye’s deep lightFell on my spirit’s deeper night,     The only beam that e’er illumedIts shadows drear. The glance was slight,     But oh, what softness it assumed!I saw her twice—her glance againLit up its fire within my brain;     My thoughts leaped up, like lightning warm,And felt a"
Affection,"I sing the will to love: the will that carves the will to live, the will that saps the will to hurt, the will that kills the will to die; the will that made and keeps you warm, the will that points your eyes ahead, the will that makes you give, not get, a give and get"
Affection,"I think I should have loved you presently, And given in earnest words I flung in jest; And lifted honest eyes for you to see, And caught your hand against my cheek and breast; And all my pretty follies flung aside That won you to me, and beneath your gaze, Naked of reticence and shorn of"
Affection,"I took the train from Patiala, left the girls with Ayah, and lied, I'm with Faye and Daisy.Had to say what he'd approve of. Go then, Kiran said, crushing large rupees in my hand.Have I been here a week? I've slept so long I can't remember who was"
Affection,"I turn on the radio and hear horses, girls becoming women after tragedy. Talk about dreams! His heart was covered in a thin shell the color of the moon, and when touched, I’d grow old. The best movies have a philosophy, Dorothy, after being subjected to witch-on-girl violence, is rescued."
Affection,"I.She walks in beauty, like the night Of cloudless climes and starry skies; And all that's best of dark and bright Meet in her aspect and her eyes: Thus mellowed to that tender light Which heaven to gaudy day denies.II.One shade the more,"
Affection,"If ever two were one, then surely we. If ever man were loved by wife, then thee; If ever wife was happy in a man, Compare with me ye women if you can. I prize thy love more than whole mines of gold, Or all the riches that the East doth hold. My love is such"
Affection,"if i believein death be sureof thisit is because you have loved me,moon and sunsetstars and flowersgold crescendo and silver muting of seatidesi trusted not, "
Affection,"If I had loved you, soon, ah, soon I had lost you.Had I been kind you had kissed me and gone your faithless way.The kiss that I would not give is the kiss that your lips are holding:Now you are mine forever, because of all I have cost you."
Affection,if I had two nickels to rub togetherI would rub them togetherlike a kid rubs sticks togetheruntil friction made combustionand they burned a hole in my pocketinto which I would put my handand then my armand eventually my whole self––I would fold myselfinto the hole in my pocket and disappear into the
Affection,"If you were once inside my circle of loveand from this circle are now excluded,and all my love's citizens I love more than you,if you were once my lover but I've stoppedletting you, what is the view from outsidemy love's limit? Does my love's interior emitupward and cut into night?"
Affection,"imagine a tulip, upon seeing a garden full of tulips, sheds its petals in disgust, prays some bee will bring its pollen to a rose bush. imagine shadows longing for a room with light in every direction. you look in the mirror & see a man you refuse to love."
Affection,"In a churchyard old and still,Where the breeze-touched branches thrillTo and fro,Giant oak trees blend their shadeO'er a sunken grave-mound, made"
Affection,"In my time, I was a girl who like to spree. The whole world would open fi miif I shift mi hips to strain the fabric of mi skirt, just so.Still, I did learn mi lesson where love concern: if snake bite yu,when yu see even lizard, crawling with him belly on ground, yu"
Affection,"In the middle garden is the secret wedding,that hides always under the other oneand under the shiny things of the other one. Under a treeone hand reaches through the grainy dusk toward another.Two right hands. The ring is a weed that will surely die."
Affection,"in the rain- darkness,the sunset being sheathed i sit and think of youthe holy city which is your face your little cheeks the streets of smilesyour eyes half- thrush half-angel and your drowsy lips where float flowers of kissand there is the sweet shy pirouette your hair and thenyour dancesong soul."
Affection,"ISinking down by the gate I discern the thin moon, And a blackbird tries over old airs in the pine, But the moon is a sorry one, sad the bird’s tune, For this spot is unknown to that Heartmate of mine.IIDid my Heartmate but haunt here at times such as now, The song would"
Affection,"It flares up at sunrise, a blush in a bramble Tumbling out of its bed by the city pavement—a single Rose, coral heat, at the end of the season."
Affection,"It was easy enough to bend them to my wish, it was easy enough to alter them with a touch, but you adrift on the great sea, how shall I call you back?Cedar and white ash, rock-cedar and sand plants and tamarisk red cedar and white cedar and black cedar from the inmost forest, fragrance upon fragrance and all of my sea-magic"
Affection,"It's all I have to bring today—This, and my heart beside—This, and my heart, and all the fields—And all the meadows wide—Be sure you count—should I forgetSome one the sum could tell—This, and my heart, and all the BeesWhich in the Clover dwell."
Affection,"It's not the first time we've bitten into a peach. But now at the same time it splits--half for each. Our ""then"" is inside its ""now,"" its halved pit unfleshed--what was refreshed. Two happinesses unfold from one joy, folioed. In a hotel room our moment lies with its ode inside, a red tinge, with a hinge."
Affection,"It’s the last few hours of a county fair, or the ninth inning, score tied, in a small-town high school big game, everything that’s going to happen destined to feel inevitable. Everett’s favorite cow has yet to win a prize, and what occurs next on the field will likely determine whether a certain boy, years later,"
Affection,"Lay your sleeping head, my love, Human on my faithless arm; Time and fevers burn away Individual beauty from Thoughtful children, and the grave Proves the child ephemeral: But in my arms till break of day Let the living creature lie, Mortal, guilty, but to me The entirely beautiful.Soul and body have no bounds: To lovers as they lie upon Her"
Affection,"Let me not to the marriage of true mindsAdmit impediments. Love is not loveWhich alters when it alteration finds,Or bends with the remover to remove:O, no! it is an ever-fixed mark,That looks on tempests and is never"
Affection,"Light drifts across the ceiling as if we are under water—whoever would approach you you changed the comerYou holding on to the front of my coat with both hands, the last time I saw you—I felt your death coming close —the change in your red lipsYou gave me your hand. You pulled me out of"
Affection,"LINES WRITTEN TO AN ALBUM PRINT.As on this pictured page I look, This pretty tale of line and hook As though it were a novel-book Amuses and engages: I know them both, the boy and girl; She"
Affection,"Love is a breach in the walls, a broken gate,    Where that comes in that shall not go again;Love sells the proud heart’s citadel to Fate.    They have known shame, who love unloved. Even then,When two mouths, thirsty each for each, find slaking,    And agony’s forgot, and hushed the cryingOf"
Affection,Love remains a kind of present tense. This is how we describe the scenes in photographs—as though the actions in them were still happening. My father is throwing a rock in this picture. My father keeps lions in his chest & they rip apart a gazelle in this picture.A man
Affection,"Love, though for this you riddle me with darts,     And drag me at your chariot till I die—Oh, heavy prince! oh, panderer of hearts!—     Yet hear me tell how in their throats they lieWho shout you mighty: thick about my hair,     Day in, day out, your ominous arrows purr,Who still"
Environment,     It is not growing like a tree
Environment," LINES WRITTEN IN THE VALE OF CHAMOUNIThe everlasting universe of things Flows through the mind, and rolls its rapid waves, Now dark—now glittering—now reflecting gloom— Now lending splendour, where from secret springs The source of human thought its tribute brings Of waters,—with a sound but half its own, Such as a feeble brook"
Environment,1 Muddled stillnessAll summer SunPunched the yellow jacket nest Cavernous paper Valved like a parched heart Over and over I let it Beat outside My body No dark to cradle The living part2 The glare sears seeing
Environment,All Nature seems at work. Slugs leave their lair—
Environment,"And on the first daygod madesomething up.Then everything came along: seconds, sex andbeasts and breaths and rabies;hunger, healing,lust and lust’s rejections;swarming things that swarminside the dirt;girth and grindand grit and shit and all shit’s functions;rings inside the treetrunkand"
Environment,"Arriving with throats like nipped roses, like a tiny bloom fastened to each neck, nothing else cuts the air quite like this thrum to make the small dog at my feet whine and yelp. So we wait—no excitement pinned to the sky so needled and our days open full of rain for weeks. Nothing yet"
Environment,"As in green, vert, a royal demesne     stocked with deer. Invert as in tippedas a snow globe, going nowhere in circlesbut not lost, not bereft as the woodwithout deer, waiting for the white antleredbuck, or his does, or any slim yearlingto step along the berm, return. Vertigoas in whirling round,"
Environment,"Behold that Tree, in Autumn’s dim decay, Stript by the frequent, chill, and eddying Wind; Where yet some yellow, lonely leaves we find Lingering and trembling on the naked spray,Twenty, perchance, for millions whirl'd away! Emblem, alas!"
Environment,"Five years have past; five summers, with the length Of five long winters! and again I hear These waters, rolling from their mountain-springs With a soft inland murmur.—Once again Do I behold these steep and lofty cliffs, That on a wild secluded scene impress Thoughts of more deep seclusion; and connect The landscape with the quiet of"
Environment,"I have been a spendthrift Dropping from lazy fingers Quiet coloured hours, Fluttering away from me Like oak and beech leaves in October.I have lived keenly and wastefully, Like a bush or a sun insect— Lived sensually and thoughtfully, Loving the flesh and the beauty of this world— Green ivy about ruined towers, The out-pouring of the grey sea, And"
Environment,"I wandered lonely as a Cloud   That floats on high o'er Vales and Hills,When all at once I saw a crowd,   A host of golden Daffodils;Beside the Lake, beneath the trees,Fluttering and dancing in the breeze.Continuous as the stars that shine   And twinkle on the Milky Way,They stretched in never-ending line   Along the margin"
Environment,"I will arise and go now, and go to Innisfree, And a small cabin build there, of clay and wattles made: Nine bean-rows will I have there, a hive for the honey-bee; And live alone in the bee-loud glade.And I shall have some peace there, for peace comes dropping slow, Dropping from the veils"
Environment,"Is this a time to be cloudy and sad, When our mother Nature laughs around; When even the deep blue heavens look glad, And gladness breathes from the blossoming ground?There are notes of joy from the hang-bird and wren, And the gossip of swallows through all the sky; The ground-squirrel gaily chirps by his den, And"
Environment,"Just like as in a nest of boxes round, Degrees of sizes in each box are found: So, in this world, may many others be Thinner and less, and less still by degree: Although they are not subject to our sense, A world may be no bigger than two-pence. Nature is curious, and such works may"
Environment,Love me stupid. Love me terrible. And when I am no mountain but rather a monsoon of imperfect thunder love me. When I am blue in my face from swallowing myself yet wearing my best heart even if my best heart is a century of hunger an angry mule breathing hard or perhaps even hopeful. A small sun. Little & bright.
Environment,"Lovely the moonlight was as it glanced and gleamed on the water,Gleamed on the columns of cypress and cedar sustaining the arches,Down through whose broken vaults it fell as through chinks in a ruin.Dreamlike, and indistinct, and strange were all things around them;And o'er their spirits"
Environment,"My heart leaps up when I behold A rainbow in the sky: So was it when my life began;So is it now I am a man;So be it when I shall grow old, Or let me die! The Child is father of the Man; And"
Environment,"O wild West Wind, thou breath of Autumn's being, Thou, from whose unseen presence the leaves dead Are driven, like ghosts from an enchanter fleeing,Yellow, and black, and pale, and hectic red, Pestilence-stricken multitudes: O thou, Who chariotest to their dark wintry bedThe wingèd seeds, where they lie cold and low, Each like a corpse"
Environment,Still turnstiles framed by a window the red alders of Willapa Bay [
Environment,"Though neither you nor I saw flowering pistachio treesin the Hanging Gardens of Babylon, though neitheryou nor I saw the Tigris River stained with ink,though we never heard a pistachio shell dehisce,we have taken turns holding a panda as it munchedon bamboo leaves, and I know that rustle now.I have"
Environment,"To pick a tulip from the garden, the red one. To put it on the desk In the small blue vase, here. No, Here.To incline toward it then, as if the flower could teach me something Of its art.Of my own art. When did we forget"
Environment,"We are as clouds that veil the midnight moon; How restlessly they speed, and gleam, and quiver, Streaking the darkness radiantly!—yet soon Night closes round, and they are lost for ever:Or like forgotten lyres, whose dissonant strings Give various response to each varying blast, To whose frail frame no"
Environment,"When pulled, the spider web took another form.The bull’s-eye relaxed, the bull unseen but felt,skull on muscle paused on the forest floor.The girl said oh, as she had heard her mothersay before. The spider had already hiddenin the labyrinth of a tree. The city ranon coal and gasoline as it"
Environment,Whose woods these are I think I know. His house is in the village though
Environment,"you can make the maples blazejust by stopping to look,you can set your clock to the barksof geese. Somewhere the grandfatherswho own this town lean down to ironcrisp blue shirts, their faces bathingin steam, and blackbirdsclamor in packs,make plans behind corn."