Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level
815,5.8,2.6,10,2.5,3.1,2.64,Low
816,5.6,3.5,7.1,2.3,5.5,2.5,Low
817,8.3,1.8,8.2,0.4,5.3,3.33,High
818,5.8,1.9,8,3.5,4.8,2.9,Low
819,7,1.4,5.6,2.4,7.6,3.15,High
820,6,0.2,7.8,3.6,6.4,2.75,Moderate
821,9.4,2.3,6.7,4.5,1.1,3.25,High
822,7.8,3.6,7,1.7,3.9,3.19,Moderate
823,5.7,0.6,7.2,3.6,6.9,2.96,Low
824,9.1,0.3,7.4,3.8,3.4,3.66,High
825,9.1,3.1,6.4,5.1,0.3,3.45,High
826,7.9,3.7,8.4,1.9,2.1,2.68,Moderate
827,9,3.8,5.1,5.9,0.2,3.22,High
828,7.2,2.6,6.9,0.3,7,3,Moderate
829,8,3.6,6.9,1.2,4.3,3.08,Moderate
830,9.1,3.3,7.9,1.3,2.4,3.35,High
831,9,2.2,9.1,2.3,1.4,3.44,High
832,7.1,3.8,7.7,3.3,2.1,3.33,Moderate
833,6.1,2.5,7.9,1.1,6.4,2.94,Moderate
834,8.8,2.1,6.1,4,3,3.2,High
835,5.4,1.8,5.8,1.1,9.9,2.71,High
836,5.3,1.6,7.6,2.9,6.6,2.54,Low
837,6.9,3.4,5.7,3,5,3.37,High
838,9.4,2.2,9.8,0.1,2.5,3.79,High
839,5.5,0.2,5.9,3.2,9.2,2.74,High
840,9.7,3.4,6.5,0.3,4.1,3.48,High
841,5.8,0.5,5.6,3.1,9,2.73,High
842,9.9,2.7,9.7,0.2,1.5,3.23,High
843,6.9,2.2,5.4,0,9.5,3.27,High
844,7.1,2,7.1,0.1,7.7,3.34,Moderate
845,6.7,0.7,5.5,5.7,5.4,3.31,High
846,6.6,1.6,6.2,0.6,9,3.12,Moderate
847,5.9,3.2,8.4,3.3,3.2,3.05,Low
848,5.4,1.1,6.7,4.7,6.1,2.8,Low
849,10,1,9.4,3,0.6,3.4,High
850,7,3.9,5.9,4.8,2.4,2.78,High
851,6.7,2.9,7.1,3.5,3.8,3.09,Moderate
852,9.3,0.2,8.5,0.8,5.2,3.49,High
853,7.1,2.2,7,3.1,4.6,2.87,Moderate
854,5.7,0.6,9.7,5.3,2.7,3.18,Low
855,9.5,4,6,1.6,2.9,3.39,High
856,7.1,1.4,8,3.5,4,3.48,Moderate
857,5.8,1.9,7.8,3.4,5.1,3.01,Low
858,5.1,1.4,8.9,3.4,5.2,2.6,Low
859,6.3,2.8,7.8,4.8,2.3,3.08,Moderate
860,7.4,0.5,6.3,2.5,7.3,3.4,Moderate
861,8,2.1,6.4,0,7.5,2.83,Moderate
862,8.7,0.1,7.9,5.6,1.7,3.3,High
863,5.9,1.9,5.5,3.8,6.9,2.45,High
864,7.6,3.6,6,0.1,6.7,3.38,Moderate
865,9.3,2.3,9.5,1.7,1.2,3.34,High
866,8.7,3.7,7.9,0.7,3,3.57,High
867,6.3,0.8,6.2,1.8,8.9,3.37,Moderate
868,7.1,2.5,5.4,0.5,8.5,3.33,High
869,5.9,2.1,6.1,1.7,8.2,3.13,Low
870,5.1,2.6,8.3,4.8,3.2,2.69,Low
871,9.7,0.1,5.8,5.3,3.1,3.92,High
872,8.3,2.7,9.7,3.3,0,2.95,High
873,8.6,1.1,9.4,0.2,4.7,3.36,High
874,6.3,0.9,5.7,5.2,5.9,2.9,High
875,7.5,2.7,6.2,4.5,3.1,2.97,Moderate
876,7.1,0.8,9.9,3.9,2.3,3.28,Moderate
877,9.7,1.2,8.9,3.2,1,3.26,High
878,8.4,2.9,7.9,1,3.8,3.2,High
879,7.5,1.2,7.1,3.9,4.3,2.96,Moderate
880,7,1.1,6,4.7,5.2,3.2,Moderate
881,9.5,1.5,8.8,3.8,0.4,3.36,High
882,9.8,1.5,6.7,0.4,5.6,3.54,High
883,7.4,0.4,6.2,1.9,8.1,3.16,Moderate
884,6.5,3.4,9.3,3.7,1.1,3.02,Moderate
885,5.7,2.8,9.7,4,1.8,2.86,Low
886,8.2,2,5.6,1.9,6.3,2.81,High
887,9,3.4,5.7,5.6,0.3,3.59,High
888,8.8,3.2,9.7,0.7,1.6,3.07,High
889,9.3,0.5,8.5,4.2,1.5,3.17,High
890,9.4,0.7,5.3,4.3,4.3,3.57,High
891,7.4,3.4,6.9,1,5.3,3.15,Moderate
892,5.9,2.9,7.6,3.6,4,3.13,Low
893,7.3,3.3,9.1,3.1,1.2,3.34,Moderate
894,6.8,3.5,8.6,0.6,4.5,3.23,Moderate
895,7,3.5,5.2,5.8,2.5,3.26,High
896,6.4,1,9.7,1.8,5.1,3.25,Moderate
897,8.9,1.6,5.7,0.1,7.7,3.42,High
898,6.8,1.4,6.7,3.1,6,3.03,Moderate
899,7.2,3.5,7.5,2.9,2.9,3.04,Moderate
900,8.3,2.4,7.1,2.5,3.7,3.22,High
901,8.9,0.8,9.1,3.4,1.8,3.1,High
902,6.3,3,7.6,1.9,5.2,2.48,Moderate
903,8,4,7.2,4.4,0.4,3.11,Moderate
904,6,1.7,6.1,0,10.2,2.87,Moderate
905,9.6,3.4,8.7,0.4,1.9,3.5,High
906,7.2,0.5,7.6,2.1,6.6,3.11,Moderate
907,6.9,2.5,8.6,0.7,5.3,3.29,Moderate
908,6.7,1.8,8.4,3.1,4,2.92,Moderate
909,9.3,3.5,5,4.7,1.5,3.45,High
910,7.4,3.9,8.8,1,2.9,3.11,Moderate
911,7.7,4,9.3,0.3,2.7,2.96,Moderate
912,5,1.6,6.2,4.9,6.3,3.01,Low
913,6.7,3.3,5,1.8,7.2,2.85,High
914,5.3,0.7,7.8,1.7,8.5,2.64,Low
915,7.1,1.5,9.4,5.4,0.6,2.65,Moderate
916,5.5,3.8,5.3,1.8,7.6,2.81,High
917,6.5,1.3,5.8,4.7,5.7,3.04,High
918,5.6,0.3,9.5,1.1,7.5,2.66,Low
919,9.1,2.2,5.4,5.7,1.6,3.48,High
920,5.8,3.4,5.1,3.1,6.6,2.79,High
921,8.8,3.7,9.5,1.6,0.4,3.29,High
922,6.4,1.2,6.9,2.4,7.1,3,Moderate
923,7.7,0.6,8.5,1,6.2,3.16,Moderate
924,9,3,8.2,0.6,3.2,2.96,High
925,7.7,0.3,6.9,2.5,6.6,3.08,Moderate
926,5.9,1.6,9.7,0.8,6,2.86,Low
927,8.8,0.4,9.9,1.9,3,3.19,High
928,8.1,0.8,5.7,5.6,3.8,3.45,High
929,9.6,3.5,8.1,2.3,0.5,3.4,High
930,6.6,2.5,6.8,0.9,7.2,2.88,Moderate
931,8,3.3,6.9,0.8,5,3.08,Moderate
932,6.5,2.6,8,4.2,2.7,2.83,Moderate
933,6.8,3.3,6,2.8,5.1,2.92,Moderate
934,5.5,3.5,6.7,4.1,4.2,2.92,Low
935,5.1,2.8,6.6,0.3,9.2,2.49,Low
936,6.9,0.3,5.7,1.8,9.3,3.15,High
937,5.4,3.6,5,2.9,7.1,2.74,High
938,9.6,0.6,9.8,0.8,3.2,3.29,High
939,8.7,2.2,9.4,2,1.7,3.03,High
940,5.8,3.7,6.6,2.2,5.7,2.9,Low
941,8.8,1.4,9.8,3,1,3.51,High
942,5.2,1,7.3,1.4,9.1,2.83,Low
943,8.7,3.7,7.1,1.5,3,3.29,High
944,7.4,1.4,9.5,3.2,2.5,3.22,Moderate
945,8.8,3.2,6.7,2.3,3,3.24,High
946,9,3.8,8.1,2.3,0.8,3.55,High
947,9,3.4,7,0.2,4.4,3.68,High
948,7.3,3,6.8,3.8,3.1,2.91,Moderate
949,5.9,3,7.7,1.2,6.2,3.09,Low
950,7.4,0.9,9.8,4.2,1.7,2.94,Moderate
951,9.8,1.7,7.4,4.6,0.5,3.84,High
952,6.3,1.8,5.6,1.2,9.1,2.99,High
953,5,0.2,9.9,1.5,7.4,2.94,Low
954,7.8,0.6,8.6,3.6,3.4,3.26,Moderate
955,8.7,3.1,9.9,1.3,1,3.55,High
956,5.3,3.6,5.6,2,7.5,2.53,High
957,9.1,2.4,7,2.6,2.9,3.28,High
958,9.3,0.4,8.9,4.6,0.8,3.58,High
959,5.9,1.7,5.8,4.2,6.4,3.32,High
960,6,0.8,5.2,1.9,10.1,3.01,High
961,7.8,3.4,8.3,2,2.5,3.18,Moderate
962,6.3,0.2,8.6,0.7,8.2,3.1,Moderate
963,6.5,2.1,7.8,3.6,4,2.9,Moderate
964,8.1,3.9,8.6,3.1,0.3,2.99,High
965,8.8,2.4,6,4,2.8,3.59,High
966,7.4,2.1,6.7,3.1,4.7,3.44,Moderate
967,6,3.2,5.9,0.5,8.4,3.28,High
968,7.2,1.1,7.8,2.1,5.8,2.93,Moderate
969,9.7,3.7,7.5,1,2.1,3.04,High
970,9.6,0,7.8,4.4,2.2,3.38,High
971,7.4,0.3,9.9,3.1,3.3,2.84,Moderate
972,7.4,1.7,5.4,0.6,8.9,3.23,High
973,9.2,1,6,3,4.8,3.18,High
974,5.2,0.2,9.2,0.7,8.7,2.82,Low
975,5.2,1.8,9.2,1.6,6.2,2.68,Low
976,7.2,2.3,7.9,2,4.6,3.06,Moderate
977,6.6,0.4,6.8,0.6,9.6,3.31,Moderate
978,6.4,2.5,7.3,2.9,4.9,3.12,Moderate
979,8.8,1.1,6.6,5.5,2,3.32,High
980,9.6,2.4,7.7,1.1,3.2,3.3,High
981,6.7,3.4,7.8,3.1,3,2.98,Moderate
982,8,0.3,8.4,5.6,1.7,3.28,Moderate
983,7.9,0.5,7.9,4.6,3.1,3.38,Moderate
984,8.2,3.6,8.1,0.5,3.6,3.18,High
985,6.5,0.8,9.5,4.6,2.6,2.74,Moderate
986,5.9,3,7.4,1.4,6.3,3.1,Low
987,8.1,0.2,6.6,2.8,6.3,3.14,High
988,6,3.1,7.1,3.4,4.4,2.84,Moderate
989,5.1,0.1,7.2,4.9,6.7,2.94,Low
990,6.9,3.3,5.7,5.6,2.5,3.05,High
991,8.8,3.8,8.4,1.1,1.9,3.3,High
992,6.7,2.8,8.8,5.3,0.4,3.05,Moderate
993,6,3.2,8.7,0.4,5.7,2.6,Moderate
994,6.5,3.9,8.2,3.9,1.5,2.82,Moderate
995,9.9,1.5,9,1.6,2,3.44,High
996,9.7,0.9,6.6,4.5,2.3,3.5,High
997,7,2.4,7.2,4.5,2.9,3,Moderate
998,5.8,1.4,7,0.3,9.5,2.49,Low
999,7.9,3.5,5.8,3.6,3.2,3.01,High
1000,8.5,1.6,7.5,0,6.4,3.63,High
1001,8.5,2.6,5.2,2.2,5.5,3.26,High
1002,7.5,3.6,8.6,2.5,1.8,3.19,Moderate
1003,9,3.5,7.3,2,2.2,3.43,High
1004,8.5,0.3,9.3,2.8,3.1,3.26,High
1005,5.3,2.2,7.1,5.3,4.1,2.9,Low
1006,7.8,0.2,9.9,3.1,3,3.07,Moderate
1007,6.5,1.9,9.3,1.8,4.5,2.92,Moderate
1008,6.5,3.1,7.4,1.4,5.6,2.93,Moderate
1009,5.8,1.3,9.7,2.1,5.1,2.87,Low
1010,5.9,3.6,7.3,4.3,2.9,2.95,Low
1011,9.9,0.2,5.5,4.3,4.1,3.32,High
1012,5.2,0.1,8.9,0.8,9,2.66,Low
1013,7.3,2.4,7.1,0.2,7,3.17,Moderate
1014,7.2,2.1,7.4,2.3,5,3.13,Moderate
1015,9.4,3.6,6.7,2.6,1.7,2.81,High
1016,6.4,3.8,5.7,3.5,4.6,3.07,High
1017,6.4,1.1,7,6,3.5,2.98,Moderate
1018,5.4,0.6,7.2,3.1,7.7,2.68,Low
1019,6.3,1.3,5.4,1.8,9.2,3.1,High
1020,9.5,0,9.1,5.1,0.3,3.05,High
1021,5.5,0.6,9.8,3.2,4.9,3.2,Low
1022,8.7,4,6.4,2.6,2.3,3.21,High
1023,7.7,1.6,5.8,5.9,3,3.15,High
1024,8,0.9,7.7,4.2,3.2,3.44,Moderate
1025,7.6,4,8.1,1.6,2.7,3.02,Moderate
1026,6.9,1.4,7.2,4.7,3.8,3.14,Moderate
1027,7.4,3.2,7.9,1.9,3.6,2.99,Moderate
1028,6.1,2,6.3,0.1,9.5,3.05,Moderate
1029,8.2,2,7.2,5.8,0.8,3.45,High
1030,5.7,2.3,9.3,3.5,3.2,2.9,Low
1031,8.6,1.5,5.5,2.7,5.7,3.49,High
1032,6.2,3.9,9.8,1,3.1,2.87,Moderate
1033,6.7,3.6,9.8,1.7,2.2,3.06,Moderate
1034,8.4,1.1,8.7,0.3,5.5,2.86,High
1035,5.2,1.5,6.8,1.9,8.6,2.38,Low
1036,6,1.2,9.9,2.5,4.4,2.88,Moderate
1037,7.2,2.3,9.9,1.1,3.5,3.31,Moderate
1038,8,0.4,8.4,0.4,6.8,3.39,Moderate
1039,8,3,6.1,5,1.9,2.9,Moderate
1040,5.7,3.8,5.4,1.2,7.9,2.81,High
1041,6.7,2.5,7.7,0.8,6.3,2.81,Moderate
1042,6.1,1.6,8.5,1.3,6.5,2.76,Moderate
1043,6.8,1.6,9.9,5.4,0.3,2.89,Moderate
1044,5.3,1.3,6.3,3,8.1,2.94,Low
1045,8.9,3.4,9.2,0.9,1.6,3.11,High
1046,5.3,2.8,5,2.5,8.4,3.02,High
1047,6.6,2.8,8.8,1.8,4,2.87,Moderate
1048,7.2,2.9,8.5,5.3,0.1,3.26,Moderate
1049,6.1,2.6,8,5.5,1.8,3.01,Moderate
1050,7.8,1.1,7.4,2,5.7,3.04,Moderate
1051,7.9,3.6,7.8,3,1.7,3.05,Moderate
1052,6.2,2,6.6,1.1,8.1,2.94,Moderate
1053,7.5,1.3,6.3,2.8,6.1,3.21,Moderate
1054,5.5,3.1,9,4.6,1.8,2.97,Low
1055,5.6,2.6,9.2,3.5,3.1,2.72,Low
1056,7.6,0.1,8.2,0.5,7.6,3.56,Moderate
1057,7.2,1.2,7.7,0.8,7.1,3.28,Moderate
1058,5.8,0.4,5.7,5.3,6.8,3,High
1059,7.6,1.9,5.5,3.9,5.1,3.17,High
1060,8.1,0.3,5.6,0.3,9.7,3.25,High
1061,6.3,0.5,6.3,2.3,8.6,2.97,Moderate
1062,9.2,2.8,5.6,4.4,2,3.5,High
1063,6.4,2.6,6.7,6,2.3,2.78,Moderate
1064,9.7,0.1,8.5,4.1,1.6,3.26,High
1065,9.2,3.9,9.9,0.1,0.9,3.48,High
1066,8.2,0.5,8.3,5.9,1.1,3.44,High
1067,9.6,1.8,5.2,2.2,5.2,3.55,High
1068,7.3,0.2,7.1,2.8,6.6,3.27,Moderate
1069,9.6,2.6,6.6,2.7,2.5,3.37,High
1070,6.8,2.7,8.3,4.3,1.9,2.58,Moderate
1071,6.3,1.3,5.6,3.9,6.9,2.97,High
1072,9.3,3.6,7.2,1.8,2.1,3.3,High
1073,5.4,2.7,9.1,1.5,5.3,3.04,Low
1074,9.4,1,7.8,1.1,4.7,3.36,High
1075,5.5,3.6,9.1,4.4,1.4,2.44,Low
1076,7.7,0.4,8.8,3.5,3.6,3,Moderate
1077,5.9,0.8,5.9,0.3,11.1,3.11,High
1078,5.1,0.2,7.9,4.9,5.9,2.82,Low
1079,6.6,1.4,8,1.6,6.4,3.23,Moderate
1080,8.7,2.7,6,2.1,4.5,3.67,High
1081,5.6,0.5,8.4,5.2,4.3,2.86,Low
1082,5.9,0.4,9.1,3.5,5.1,2.96,Low
1083,8.1,3.1,8.5,3.6,0.7,3.12,High
1084,8.2,1.3,9.8,0.2,4.5,3.38,High
1085,7.9,0.7,8.6,1.1,5.7,3.18,Moderate
1086,9.6,0.8,5.7,4.6,3.3,3.12,High
1087,7.5,3.6,5.7,3.9,3.3,3.01,High
1088,8.4,2.4,8.8,1.4,3,3.17,High
1089,7.2,1.6,9.9,1.5,3.8,2.89,Moderate
1090,7.8,1,9.6,1.5,4.1,2.9,Moderate
1091,9.5,0.4,8.3,5.3,0.5,3.56,High
1092,8.4,1.2,5.9,1.8,6.7,3.25,High
1093,5.5,0.6,5.5,2.5,9.9,2.74,High
1094,5.7,2.6,6,0.6,9.1,2.92,Low
1095,5.8,3.7,9.1,1.9,3.5,2.97,Low
1096,8.4,2.7,8.1,1.3,3.5,3.68,High
1097,5.2,1.8,9.5,3.4,4.1,2.88,Low
1098,8.4,3.9,9.9,1.2,0.6,3.08,High
1099,6.2,3.2,5.5,4.7,4.4,2.89,High
1100,8.2,1.7,7.2,1.9,5,3.38,High
1101,8.8,3.7,9.7,0.3,1.5,3.39,High
1102,6.3,0.3,6.3,5.5,5.6,3.06,Moderate
1103,8.2,2.9,6.3,4.3,2.3,3.21,High
1104,8.1,0.6,9.1,1.4,4.8,3.15,High
1105,8.3,1.6,8,0.6,5.5,3.4,High
1106,10,0.8,6.3,4,2.9,3.39,High
1107,9.8,3.7,7.5,2.4,0.6,3.35,High
1108,6.4,3.3,6.9,0.5,6.9,2.9,Moderate
1109,6.7,3.9,8.1,2.2,3.1,2.89,Moderate
1110,5.4,0.2,5.6,3.5,9.3,2.98,High
1111,9.6,2,9.2,1.4,1.8,3.64,High
1112,5.9,1.4,8.2,0.4,8.1,3.07,Low
1113,6.8,2.1,10,2.4,2.7,2.96,Moderate
1114,9,2.4,9.4,1.3,1.9,3.61,High
1115,8,2.5,7.1,0.9,5.5,3.13,Moderate
1116,6.1,2.9,6.6,3,5.4,3.01,Moderate
1117,5.8,3.8,9.3,4.4,0.7,3.16,Low
1118,5.7,0,5.1,3.5,9.7,2.75,High
1119,7.3,2.1,5,2.5,7.1,3,High
1120,8.7,0.9,9.1,3.1,2.2,3.65,High
1121,6.1,0.9,8.1,5,3.9,2.61,Moderate
1122,9.3,2.7,7.2,2.3,2.5,3.29,High
1123,6,2.5,6.8,6,2.7,2.5,Moderate
1124,7.8,3.7,9,1.6,1.9,2.6,Moderate
1125,8.6,2.3,7.5,1.1,4.5,2.97,High
1126,9.6,1.3,9.8,1.8,1.5,3.39,High
1127,8.2,2.2,5.6,2.3,5.7,3.28,High
1128,7.2,3.1,6.1,1,6.6,2.92,Moderate
1129,7,3.7,8.6,2,2.7,2.88,Moderate
1130,9.9,2.7,6.4,2.9,2.1,3.49,High
1131,5.5,3.9,5.9,3.9,4.8,2.99,High
1132,8.9,2.7,8.1,3.8,0.5,3.14,High
1133,5.4,1.3,6.2,5.9,5.2,3.1,Low
1134,8.4,0.8,6.2,1.7,6.9,3.12,High
1135,7.1,0.9,5.1,5.3,5.6,3.05,High
1136,6.7,0,8.4,5,3.9,3.05,Moderate
1137,5.7,0.6,9,3.7,5,2.88,Low
1138,6.5,1.5,8.8,4.9,2.3,2.88,Moderate
1139,7,3.8,7,4.6,1.6,3.24,Moderate
1140,9.5,0.3,9.7,3.7,0.8,3.42,High
1141,9,0.8,9,4.4,0.8,3.37,High
1142,5.2,0.6,7.7,3.5,7,2.77,Low
1143,8.2,0.1,9.8,0.3,5.6,3.37,High
1144,8.3,3.3,5.1,3.3,4,3.27,High
1145,7.3,2,5.4,4.1,5.2,3.41,High
1146,7.4,0.6,8.2,1,6.8,3.11,Moderate
1147,9.4,2.5,5.8,5.8,0.5,3.25,High
1148,8.1,1,9,4.8,1.1,3.22,High
1149,9.9,2,7.3,3.6,1.2,3.51,High
1150,7.7,0.4,7.1,5.1,3.7,2.94,Moderate
1151,9.3,0.4,5.5,1.6,7.2,3.29,High
1152,8.1,1.4,8.9,1.3,4.3,3.27,High
1153,8.2,0.9,8.6,5.2,1.1,3.03,High
1154,7.1,0.6,8.5,4.6,3.2,3.11,Moderate
1155,5.5,2,9.1,5.6,1.8,2.95,Low
1156,7.7,1.6,9.2,2.7,2.8,3.16,Moderate
1157,7.4,2,9.2,4.5,0.9,2.77,Moderate
1158,7.5,2.3,6.2,4.8,3.2,2.93,Moderate
1159,7.4,1.3,5.5,1.4,8.4,3.09,High
1160,5.8,1.8,6.5,0.2,9.7,2.92,Low
1161,6.6,2.2,7.8,2.1,5.3,3.09,Moderate
1162,6.9,1,6.2,2.7,7.2,3.02,Moderate
1163,8.8,0.8,8.5,0.1,5.8,3.61,High
1164,6.7,2.3,6,4.5,4.5,2.92,Moderate
1165,5.3,3.4,6,5.2,4.1,3.06,Low
1166,6.6,3.6,5.6,1.1,7.1,2.82,High
1167,7.5,0.3,6,5.7,4.5,3.11,Moderate
1168,9.6,2.2,6.3,4.1,1.8,3.49,High
1169,8.3,4,6.3,3.6,1.8,3.36,High
1170,7.5,1.2,5.8,1.7,7.8,3.25,High
1171,6.9,3,7.7,0.5,5.9,3.17,Moderate
1172,8.2,3.2,7.3,1.9,3.4,3.2,High
1173,5.5,3.5,8.9,1,5.1,2.3,Low
1174,8.1,3.8,7.9,2.3,1.9,3.72,High
1175,5.3,0.3,5.9,0.2,12.3,2.97,High
1176,5.7,3.3,5.8,1.8,7.4,3.04,High
1177,6.2,1.5,6.3,2.9,7.1,2.97,Moderate
1178,5.3,0.6,5.3,3.8,9,2.79,High
1179,5.3,3.3,7.6,3.2,4.6,2.55,Low
1180,6,1.3,8,1.3,7.4,2.95,Moderate
1181,5.6,3.9,5.1,4.8,4.6,2.7,High
1182,5.7,0.6,8.5,3.9,5.3,3.05,Low
1183,8.9,3.7,8.5,0.5,2.4,3.46,High
1184,6,0.3,8.5,2.4,6.8,2.81,Moderate
1185,9.6,2.6,5.5,5.7,0.6,3.28,High
1186,7,0.2,7.5,0.7,8.6,2.81,Moderate
1187,7,1.4,8.9,4.8,1.9,2.97,Moderate
1188,6.9,0.6,9,4.2,3.3,2.83,Moderate
1189,6,1.5,5.5,3.8,7.2,2.8,High
1190,7.9,3.6,7.8,0.8,3.9,3.45,Moderate
1191,6.9,3.4,8.2,3.6,1.9,3.37,Moderate
1192,8.8,2.4,5.8,4.8,2.2,3.38,High
1193,8.6,0.3,7.3,1,6.8,3.51,High
1194,8.1,2.7,9.2,0.9,3.1,2.78,High
1195,5.6,3.4,5.8,5.8,3.4,2.84,High
1196,9.9,0.4,6.5,3.8,3.4,3.73,High
1197,6.8,3.7,5.3,3.3,4.9,3.37,High
1198,6.3,1.5,9.2,1.2,5.8,3.15,Moderate
1199,9.1,2.3,8.8,2.7,1.1,3.43,High
1200,9.3,1.7,9.8,1.4,1.8,3.12,High
1201,5.7,1.6,9.8,1.9,5,2.72,Low
1202,8.6,1.2,8.9,2.3,3,3.24,High
1203,7.4,3.1,6.9,2.7,3.9,2.82,Moderate
1204,7.6,3.2,6.8,3.1,3.3,2.87,Moderate
1205,8.4,1.1,6.4,5.6,2.5,3.37,High
1206,8.2,0.1,8.1,3.1,4.5,3.56,High
1207,7.7,1.4,5.4,1.2,8.3,3.13,High
1208,7.3,0.2,5.2,4.3,7,3.21,High
1209,7.7,2,6.2,4.5,3.6,3.07,Moderate
1210,7.3,1.1,6.2,3.9,5.5,3,Moderate
1211,8.3,3.3,7.1,0.4,4.9,3.56,High
1212,5,2.1,5.2,3.4,8.3,2.9,High
1213,9.6,3.9,7.7,1.3,1.5,3.47,High
